line_no,line_name,,,,,,
2,Macdonald/Burrard Station,,,,,,
3,Main/Waterfront Station,,,,,,
4,Powell/Downtown/UBC,,,,,,
5,Robson/Downtown,,,,,,
6,Davie/Downtown,,,,,,
7,Nanaimo Station/Dunbar,,,,,,
8,Fraser/Waterfront Station,,,,,,
9,Boundary/Commercial-Broadway/Granville/Alma/UBC,,,,,,
10,Granville/Waterfront Station,,,,,,
14,Hastings/UBC,,,,,,
15,Cambie/Olympic Village Station,,,,,,
16,29th Avenue Station/Arbutus,,,,,,
17,Downtown/Oak,,,,,,
19,Metrotown Station/Stanley Park,,,,,,
20,Victoria/Downtown,,,,,,
22,Knight/Downtown,,,,,,
23,Main St Station/English Bay,,,,,,
25,Brentwood Station/UBC,,,,,,
26,Joyce Station/29th Avenue Station,,,,,,
27,Kootenay Loop/Joyce Station,,,,,,
28,Phibbs Exchange/Joyce Station,,,,,,
29,Elliott/29th Avenue Station,,,,,,
31,Metrotown Station/River District,,,,,,
33,29th Avenue Station/UBC,,,,,,
41,Joyce Station/Crown,,,,,,
44,UBC/Downtown,,,,,,
49,Metrotown Station/Dunbar Loop/UBC,,,,,,
50,Waterfront Station/False Creek South,,,,,,
68,UBC Exchange/Wesbrook Village,,,,,,
80,Marine Dr Station/River District,,,,,,
84,UBC/VCC-Clark Station,,,,,,
99,Commercial-Broadway/UBC (B-Line),,,,,,
100,22nd St Station/Marpole Loop,,,,,,
101,Lougheed Station/22nd St Station,,,,,,
102,New Westminster Station/Victoria  Hill,,,,,,
103,New Westminster Station/Quayside,,,,,,
104,22nd St Station/Annacis Island,,,,,,
105,Uptown/New Westminster Station,,,,,,
106,New Westminster Station/Edmonds Station,,,,,,
109,New Westminster Station/Lougheed Station,,,,,,
110,Lougheed Station/Metrotown Station,,,,,,
112,Edmonds Station/New West Station,,,,,,
116,Edmonds Station/Metrotown Station,,,,,,
119,Edmonds Station/Metrotown Station,,,,,,
123,New West Station/Brentwood Station,,,,,,
128,Braid Station/22nd Street Station,,,,,,
129,Patterson Station/Holdom Station,,,,,,
130,Metrotown/Pender/Kootenay,,,,,,
131,Hastings @ Gilmore/Kootenay Loop,,,,,,
132,Capitol Hill/Hastings @ Gilmore,,,,,,
133,Holdom Station/Edmonds Station,,,,,,
134,Lake City Station/Brentwood Station,,,,,,
136,Lougheed Station/Brentwood Station,,,,,,
143,Burquitlam Station/SFU,,,,,,
144,SFU/Metrotown Station,,,,,,
145,SFU/Production Station,,,,,,
146,Metrotown Station/Suncrest,,,,,,
147,Metrotown Station/Edmonds Station,,,,,,
148,Royal Oak Station/Edmonds Station,,,,,,
151,Coquitlam Central Station/Burquitlam Station,,,,,,
152,Coquitlam Central Station/Lougheed Station,,,,,,
153,Coquitlam Central Station/Braid Station,,,,,,
155,Braid Station/22nd Street  Station,,,,,,
156,Braid Station/Lougheed Station,,,,,,
157,Burquitlam Station/Lougheed Station,,,,,,
159,Coquitlam Central Station/Braid Station,,,,,,
160,Port Coquitlam Station/Kootenay Loop,,,,,,
169,Coquitlam Central Station/Braid Station,,,,,,
170,Port Coquitlam Station/Port Coquitlam South,,,,,,
171,Coquitlam Central Station/Fremont,,,,,,
172,Coquitlam Central Station/Riverside,,,,,,
173,Coquitlam Central Station/Cedar,,,,,,
174,Coquitlam Central Station/Rocklin,,,,,,
175,Coquitlam Central Station/Meridian,,,,,,
180,Moody Centre Station/Lougheed Station,,,,,,
181,Moody Centre Station/Ioco,,,,,,
182,Moody Centre Station/Belcarra,,,,,,
183,Moody Centre Station/Coquitlam Central Station,,,,,,
184,Moody Centre Station/Noons Creek,,,,,,
185,Coquitlam Central Station/Lansdowne,,,,,,
186,Coquitlam Central Station/Hampton Park,,,,,,
187,Coquitlam Central Station/Parkway Blvd,,,,,,
188,Coquitlam Central Station/Port Coquitlam Station,,,,,,
189,Coquitlam Central Station/Lafarge Park,,,,,,
191,Coquitlam Central Station/Princeton,,,,,,
209,Upper Lynn Valley/Burrard Station,,,,,,
210,Upper Lynn Valley/Burrard Station,,,,,,
211,Seymour/Phibbs Exchange/Burrard Station,,,,,,
212,Deep Cove/Phibbs Exchange,,,,,,
214,Blueridge/Phibbs Exchange/Burrard Station,,,,,,
215,Indian River/Phibbs Exchange,,,,,,
222,Metrotown Station/Phibbs Exchange,,,,,,
227,Lynn Valley/Phibbs Exchange,,,,,,
228,Lynn Valley/Lonsdale Quay,,,,,,
229,Lynn Valley/Lonsdale Quay,,,,,,
230,Upper Lonsdale/Lonsdale Quay,,,,,,
231,Harbourside/Lonsdale Quay,,,,,,
232,Grouse Mountain/Phibbs Exchange,,,,,,
236,Grouse Mountain/Lonsdale Quay,,,,,,
240,Lynn Valley/Downtown,,,,,,
241,Upper Lonsdale/Downtown,,,,,,
245,Phibbs/Capilano,,,,,,
246,Highland/Downtown,,,,,,
247,Grouse Mountain/Downtown,,,,,,
249,Lonsdale Quay/Delbrook,,,,,,
250,Horseshoe Bay/Dundarave/Vancouver,,,,,,
251,Queens/Park Royal,,,,,,
252,Inglewood/Park Royal,,,,,,
253,Caulfeild/Vancouver/Park Royal,,,,,,
254,British Properties/Park Royal/Van,,,,,,
255,Dundarave/Capilano University,,,,,,
256,Whitby Estate/Park Royal/Spuraway,,,,,,
257,Horseshoe Bay/Vancouver Express,,,,,,
262,Lions Bay/Caulfeild,,,,,,
280,Bluewater/Snug Cove,,,,,,
281,Eagle Cliff/Snug Cove,,,,,,
282,Mt Gardner/Snug Cove,,,,,,
301,Newton Exchange/Brighouse Station,,,,,,
310,Scottsdale/Ladner,,,,,,
311,Scottsdale/Bridgeport Station,,,,,,
312,Scottsdale/Scott Road Station,,,,,,
314,Surrey Central/Sunbury,,,,,,
316,Surrey Central Station/Scottsdale,,,,,,
319,Scott Station/Newton Exchange/Scottsdale,,,,,,
320,Langley/Fleetwood/Surrey Central Station,,,,,,
321,White Rock/Newton/Surrey Central Station,,,,,,
322,Newton Exchange/Scottsdale,,,,,,
323,Newton Exchange/Surrey Central Station,,,,,,
324,Newton Exchange/Surrey Central Station,,,,,,
325,Newton Exchange/Surrey Central Station,,,,,,
326,Guildford/Surrey Central Station,,,,,,
329,Surrey Central Station/Scottsdale,,,,,,
335,Newton/Surrey Central Station,,,,,,
337,Fraser Heights/Guildford/Surrey Centre,,,,,,
340,Scottsdale/22nd St Station,,,,,,
341,Guildford/Newton Exchange,,,,,,
342,Langley Centre/Newton Exchange,,,,,,
345,King George Station/White Rock Centre,,,,,,
350,White Rock Centre/Crescent Beach,,,,,,
351,White Rock Centre/Bridgeport Station,,,,,,
352,Ocean Park/Bridgeport Station,,,,,,
354,White Rock South/Bridgeport Station,,,,,,
360,Ocean Park/Peace Arch Hospital,,,,,,
361,Ocean Park/White Rock Centre,,,,,,
362,Seaside/White Rock Centre,,,,,,
363,Southpoint/Peace Arch Hospital,,,,,,
364,Langley Centre/Scottsdale,,,,,,
370,Cloverdale/Willowbrook,,,,,,
371,Surrey Central/Scott Rd Station,,,,,,
372,Clayton Heights/Langley Centre,,,,,,
373,Guildford/Surrey Central Station,,,,,,
375,White Rock/White Rock South/Guildford,,,,,,
388,22nd St Station/Carvolth Exchange,,,,,,
391,Scottsdale/Scott Road Station,,,,,,
393,Newton Exchange/Surrey Central Station,,,,,,
394,White Rock/King George Station Express,,,,,,
395,Langley Centre/King George Station,,,,,,
401,Richmond-Brighouse Station/One Road,,,,,,
402,Two Road/Brighouse Station,,,,,,
403,Bridgeport Station/Three Road,,,,,,
404,Four Road/Brighouse Station,,,,,,
405,Five Road/Cambie,,,,,,
406,Richmond Brighouse Station/Steveston,,,,,,
407,Gilbert/Bridgeport,,,,,,
408,Brighouse/Ironwood/Riverport,,,,,,
410,Richmond-Brighouse Station/22nd St Station,,,,,,
412,Bridgeport Station/Sea Island South,,,,,,
413,Riverport/Steveston,,,,,,
414,Richmond Oval/Brighouse Station,,,,,,
416,East Cambie/Brighouse Station,,,,,,
418,Kingswood/22nd St Station,,,,,,
430,Metrotown/Brighouse Station,,,,,,
501,Langley Centre/Surrey Central Station,,,,,,
502,Langley Centre/Surrey Central Station,,,,,,
503,Aldergrove/Surrey Central Station,,,,,,
509,Walnut Grove/Surrey Central Station,,,,,,
531,White Rock Centre/Willowbrook,,,,,,
555,Carvolth Exchange/Lougheed Station,,,,,,
560,Murrayville/Langley Centre,,,,,,
561,Langley Centre/Brookswood,,,,,,
562,Langley Centre/Walnut Grove,,,,,,
563,Langley Centre/Fernridge,,,,,,
564,Langley Centre/Willowbrook,,,,,,
595,Maple Meadows Station/Langley Centre,,,,,,
601,South Delta/Boundary Bay/Bridgeport,,,,,,
602,Tsawwassen Heights/Bridgeport,,,,,,
603,Beach Grove/Bridgeport,,,,,,
604,English Bluff/Bridgeport,,,,,,
606,Ladner Ring,,,,,,
608,Ladner Ring,,,,,,
609,Tsawwassen First Nation/South Delta,,,,,,
614,English Bluff/South Delta Exchange,,,,,,
616,Ladner South/Ladner Exchange,,,,,,
618,Ladner North/Ladner Exchange,,,,,,
619,Boundary Bay/South Delta Recreation Centre,,,,,,
620,Tsawwassen Ferry/Bridgeport Station,,,,,,
640,Ladner Exchange/Scott Road Station,,,,,,
701,Haney/Maple Ridge East/Coquitlam Station,,,,,,
719,Meadowtown/Fraser Way,,,,,,
722,Meadowtown/Bonson,,,,,,
733,Rock Ridge/Haney Place/Port Haney Station,,,,,,
741,Anderson Creek/Haney Place/Port Haney St,,,,,,
743,Haney Place/Maple Meadows Station/Meadowtown,,,,,,
744,Haney Place/Maple Meadows Station/Meadowtown,,,,,,
745,Haney Place/Cottonwood,,,,,,
746,Haney Place/Albion,,,,,,
748,Thornhill/Haney Place,,,,,,
749,Ruskin/Haney Place,,,,,,
791,Haney Place/Braid Station,,,,,,
840,Brookswood School,,,,,,
848,Port Moody Secondary School,,,,,,
855,Elgin Park School Special,,,,,,
861,Riverside School,,,,,,
863,Terry Fox/Arch Carney,,,,,,
864,Lord Tweedsmuir School,,,,,,
865,Samuel Robertson,,,,,,
880,Windsor School Specials,,,,,,
881,Carson Graham School Specials,,,,,,
CL,Canada Line,,,,,,
EL,Expo Line,,,,,,
ML,Millennium Line,,,,,,
N10,Downtown/Richmond NightBus,,,,,,
N15,Downtown/Cambie NightBus,,,,,,
N17,Downtown/UBC NightBus,,,,,,
N19,Downtown/Surrey Central Station NightBus,,,,,,
N20,Downtown/Victoria NightBus,,,,,,
N22,Downtown/Macdonald NightBus,,,,,,
N24,Downtown/Lynn Valley NightBus,,,,,,
N35,Downtown/SFU NightBus,,,,,,
N8,Downtown/Fraser NightBus,,,,,,
N9,Downtown/Lougheed Station/Coquitlam Central Station,,,,,,
R1,King George Blvd,,,,,,
R2,Marine Dr,,,,,,
R3,Lougheed Hwy,,,,,,
R4,41st Ave,,,,,,
R5,Hastings St,,,,,,
R6,Scott Rd,,,,,,
SB,SeaBus,,,,,,
WCE,West Coast Express,,,,,,
